('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
